,created_at,name,screen_name,description,id,location,followers_count,following_count,listed_count,tweet_count
0,2010-04-21T04:39:28.000Z,MH Advocacy Services,MHAS_LA,Mental Health Advocacy Services. Nonprofit organization providing free legal svcs to children and adults with mental health disabilities in Los Angeles County.,135385762,"Los Angeles, CA",787,635,31,2448
1,2014-10-11T01:29:16.000Z,#DepressedWhileBlack,DepressedWBlack,Black-affirming mental health nonprofit founded by Imadé (she/her) Opinions are my own IN-PROGRESS BOOK EXCERPT: https://t.co/pE0AxbUjNt [email],2821790135,"Greensboro, NC",7831,1109,95,46962
2,2019-10-16T13:36:02.000Z,asafeplaceinsideyourhead,ASPIYH,Mental Health NonProfit | We Rise By Lifting Others | Daily Dose of Support | Donation Link in Bio | Work With Us 🧠 | YouTube link in Bio,1184462985248542720,"Fort Worth, TX",941,16,2,472
3,2017-11-17T13:32:45.000Z,Social Coasting,SocialCoasting,Social Coasting is a remote #socialmedia agency specializing in #mentalhealth nonprofits and small businesses. 🤓,931515454853668866,"Lansing, MI",354,349,0,2368
4,2013-07-10T00:45:35.000Z,You Rock Foundation,YouRockFNDN,501(c)(3) #MentalHealth & #SuicidePrevention #nonprofit that uses #music to overcome #mentalillness. #LetLyricsSpeak 🗣 for you if you're suffering in silence.,1581797316,"Worldwide, based in New Jersey",5151,4760,74,7688
5,2014-09-11T17:14:02.000Z,MHA Policy Team,B4Stage4,The country’s leading nonprofit dedicated to helping ALL people live mentally healthier lives.,2767300211,"Alexandria, VA",7327,826,39,1303
6,2016-05-12T23:43:06.000Z,Picking Me Foundation #dermatillomania,PickingMeFdn,#MentalHealth & #skinpickingdisorder #nonprofit encouraging #excoriationdisorder sufferers in #PickingMe over #SkinPicking #BFRB,730906175479238656,"Chicago, IL",3843,2748,80,11027
7,2009-09-18T17:36:33.000Z,notMYkid,notMYkidTweets,notMYkid is a youth mental health and wellness nonprofit offering the full continuum of mental and behavioral health and wellness programs and services.,75337570,"Scottsdale, AZ",917,257,24,958
8,2016-04-02T17:31:39.000Z,Mental Health Foundation,MentalHealthFN,The Mental Health Foundation is a Nonprofit Organization. We raise awareness for positive Mental Health #BreakTheStigma Follow 💚,716317182167089152,United States,20539,10719,127,565
9,2019-10-10T20:10:22.000Z,The Mental Health Coalition,mentalhealthcln,"A collective of the most influential and respected nonprofits, businesses, and experts coming together to destigmatize mental health.",1182387893857390594,,3133,156,39,2489
10,2013-12-05T15:21:02.000Z,Mental Health Association of Maryland,mentalhealthMD,"MHAMD is Maryland’s only volunteer nonprofit citizens organization. We envision a just, humane, and healthy society for all——free from stigma and prejudice.",2231626538,"Baltimore, Md.",2015,978,39,5516
11,2018-10-24T14:09:42.000Z,Mental Health Hackers,HackersHealth,A nonprofit organization striving to reach out to other #hackers in the community to improve our mental health and learn to help our family and friends,1055099014658580481,,6831,726,80,1350
12,2013-08-22T17:48:21.000Z,Mental Health Connecticut,MentalHealthCT,"Mental Health Connecticut is a statewide, nonprofit organization committed to improving mental health for all through education, advocacy and service.",1691659644,"West Hartford, CT",1291,1135,19,1745
13,2015-06-29T23:30:37.000Z,Mental Health America of Los Angeles,MHA_Los_Angeles,"MHALA is a nonprofit organization that works to ensure that people with #mentalhealth needs achieve meaningful, healthy lives.",3260459712,"Los Angeles, CA",767,719,15,326
14,2014-08-25T14:21:20.000Z,Youth Mental Health Canada,YMHCanada,"A registered nonprofit (BN: 771374915RR0001) focused on #youth #family & #community 4 #intersectional #mentalhealth education, support, advocacy & change #ymhc",2766540421,Canada,13052,11836,260,30099
15,2009-06-30T20:20:21.000Z,Spectrum Health Systems,SHSInc,"National leader in private, nonprofit substance abuse & mental health treatment. Call 1-877-MyRehab today!",52507571,"Worcester, MA",1268,2242,36,3773
16,2011-04-20T04:07:03.000Z,Momentum for Health,MomentumforH,"CARF-accredited: Largest private nonprofit agency in Santa Clara County providing mental health services to over 3800 youth, adults and older adults annually.",284882583,"San Jose, CA",422,423,13,1776
17,2008-08-08T20:30:14.000Z,JED,jedfoundation,The Jed Foundation is a nonprofit that supports the #mentalhealth of teens & young adults. @loveislouder #SeizetheAwkward #suicideprevention,15782633,New York,30335,3289,562,8857
18,2010-09-24T18:39:32.000Z,Nerd HQ,thenerdmachine,Nerd HQ is now a nonprofit organization supporting mental health and education. founded by @ZacharyLevi. #VivaLaNerdolution 👇🏻sub to new YT channel,194677810,Nerdifornia,86334,447,1628,13106
19,2011-01-03T17:43:11.000Z,Child Mind Institute,childmindinst,"We're an independent, national nonprofit dedicated to transforming the lives of children affected by mental health disorders.",233609943,USA,39533,6236,654,20587
20,2016-03-13T00:54:54.000Z,CheckPoint,CheckPointOrg,Nonprofit connecting games and gamers with mental health. Find out more at https://t.co/2Saf8VCglp. Not currently  active.,708818584693116929,International,6223,335,69,6158
21,2010-02-10T19:10:37.000Z,MySahana,MySahana,We are a nonprofit spreading awareness about mental health issues in the South Asian community. Follow #samha for South Asian Mental Health info! #mentalhealth,113114605,,1350,715,110,12944
22,2008-11-03T21:48:23.000Z,MindFreedom,MindFreedom,MindFreedom International is a nonprofit organization that unites 100 sponsor groups and thousands of people to fight for human rights in mental health.,17141560,Eugene OR,3486,1601,136,1662
23,2010-03-18T14:03:57.000Z,Lindner Center HOPE,LindnerCtrHope,"We are a nonprofit, mental health center united in the philosophy that by working together, we can best offer hope for people living with mental illness.",124173394,"Mason, Ohio",1201,434,54,11665
24,2017-07-26T23:55:05.000Z,notOK App®,NotOKApp,A FREE mental health SOS app that takes the guesswork out of asking for help.  Created by teen siblings! ✨It’s okay to be notOK!✨ *nonprofit*,890359850106007553,"Atlanta, GA",1941,560,32,3684
25,2019-10-09T16:08:54.000Z,backline,backline_care,Backline is a national 501(c)(3) nonprofit organization that provides mental health and wellness resources to the music industry and their families.,1181964720468893702,,600,15,7,392
26,2015-02-22T16:32:03.000Z,Punk Talks,PunkTalks,A volunteer-run 501c3 nonprofit connecting music workers of all ages and skill levels with free/affordable mental health services.,3036715610,"Philadelphia, PA",2598,645,16,4573
27,2018-11-20T06:05:10.000Z,Mental Health Awareness Foundation of Canada,mhafoc,"The Mental Health Awareness Foundation of Canada (MHAFOC), is a nonprofit organization that aims to increase awareness about mental health issues.",1064761551301816320,,1074,254,9,525
28,2017-02-14T18:49:54.000Z,BrainFutures,BrainFutures,National nonprofit assessing and advancing the application of neuroscience research to optimize brain health across the lifespan & transform mental health care.,831576213420462080,"Washington, DC",1032,1844,20,1755
29,2018-05-01T17:32:27.000Z,Made of Millions,madeofmillions_,A global advocacy nonprofit on a mission to change how the world perceives #mentalhealth 🌏 Check out our new site ↓,991369773639438336,,2092,732,22,1546
30,2017-01-23T17:44:20.000Z,Anime For Humanity,Anime4Humanity,🎗️ | 501©3 Nonprofit 🌸 | Anime 🎎 | Cosplay 💚 | Mental Health Awareness 🆘 | Grab your FREE Anime Therapy Kit ~ 16k+ handed ⏬,823587181771923456,Los Angeles CA,2761,288,16,2011
31,2012-10-03T17:50:02.000Z,Sheppard Pratt,SheppardPratt,"The largest private nonprofit provider of mental health, substance use, special education, developmental disability, and social services in the nation.",860087023,Maryland,1810,1179,45,4977
32,2009-04-02T19:43:07.000Z,Clarity CGC,claritycgc,Clarity Child Guidance Center is a nonprofit mental health treatment center providing programs designed specifically for kids ages 3-17.,28403842,"San Antonio, Texas",986,275,37,1784
33,2011-02-18T22:33:22.000Z,kulaforkarma,kula4karma,"A nonprofit providing yoga, meditation, at no cost, to individuals suffering from addiction, trauma, and mental health challenges.",254244020,United States,1694,1265,75,4230
34,2012-04-12T07:13:43.000Z,SummitStone Health,SummitStoneHlth,SummitStone Health Partners is Larimer County's nonprofit provider for #MentalHealth & #addiction services. #IAmAware #IAmStigmaFree #Depression #Recovery,551640197,"Fort Collins, CO",1883,1278,40,2251
35,2016-09-29T19:44:56.000Z,YMHProject,YMHProject,We are a 501(C)(3) nonprofit. We educate and support families and communities to care for youth mental health. #youthmentalhealth #weallhavementalhealth,781580537517465601,"Darien, CT",649,974,4,1971
36,2017-01-30T12:08:59.000Z,Drawn from Valor,DrawnfromValor,Drawn from Valor is a #nonprofit #entertainment studio on a mission to help kids & families understand physical & #mentalhealth conditions.,826039503299022848,United States,1873,1691,12,5706
37,2015-08-08T00:50:26.000Z,Peyton Heart Project,PeytonHeart13,Global nonprofit / Suicide Prevention / Hearts scattered in +67 countries. [email] #PeytonHeartProject #MentalHealth,3407995067,NJ & TX,2537,1667,41,2351
38,2009-12-24T18:18:41.000Z,CODAC Tucson,CODACTucson,"Nonprofit that provides prevention & treatment services for people with substance use 
& mental health disorders.",99147638,"Tucson, AZ",1013,514,29,1144
39,2010-12-31T04:46:02.000Z,Libero Magazine,libero_mag,"#Nonprofit peer-support #mentalhealth magazine written by people like YOU!💚
 
SHARE YOUR STORY / WRITE FOR US: https://t.co/ISHo1miEWE",232444717,"Vancouver, Canada  | Worldwide",1418,610,70,26518
40,2009-02-25T16:48:55.000Z,Legacy Cares,legacydallas,"As a nonprofit for 26 years, Legacy provides mental health care, substance abuse treatment, and special care housing to people impacted by HIV/AIDS.",21886130,"Dallas, TX",1265,708,20,2705
41,2012-10-12T23:06:23.000Z,Jefferson Center,JeffCtrMH,"Jefferson Center is a #nonprofit, community-focused #mentalhealth care and substance use services provider in Colorado. #WithYouInMind",876616244,"Wheat Ridge, Colorado",664,381,18,2016
42,2013-10-28T22:55:46.000Z,CO Wellness Network,COWellnessNtwk,"We're a grassroots, state-wide wellness education and advocacy nonprofit staffed by people with mental health conditions who serve our peers in recovery. 😀",2161742624,"Denver, CO",923,1069,53,4680
43,2009-10-11T00:56:09.000Z,Kenneth Young Center,KYC_egv,"#Nonprofit org. providing #community #mental health & #senior services. We help people feel good, do better, and find solutions.",81480179,"Elk Grove Village, IL",801,701,39,5445
44,2013-02-13T03:40:40.000Z,Self-Discovery PPP Inc.,SDPPPINC,"Mental Health Awareness, Bullying Awareness and Suicide Prevention Nonprofit Organization.",1173796736,"Suwanee, GA",2305,2035,52,23516
45,2012-09-26T05:39:31.000Z,Eustress Inc.,EustressInc,#EustressInc is a nonprofit organization with a mission to raise mental health awareness in underserved communities.  📩 [email],846832154,"Charlotte, NC",744,861,9,813
46,2018-06-28T22:05:38.000Z,The Football Family,thefootballfam2,Nonprofit organisation dedicated to helping the mental health & wellbeing of young 'released' academy footballers #playercare #welfare #wecare ⚽️💚,1012457018853085185,,506,576,1,351
47,2014-11-04T01:38:30.000Z,DogsofLasVegas,DogsofLasVegas,***Official Page*** Nonprofit Org spreading Pawsitive Mental Health. Find us on IG/FB #DogsofLasVegas #WagYourTailWednesday and #25TailsofChristmas ™️,2859736791,"Las Vegas, NV",703,294,6,2205
48,2012-11-14T19:49:29.000Z,RAMS Inc.,RAMSInc,"Nonprofit SFbased mental health agency advocating for & providing community based, culturally-competent, consumer-guided comprehensive services w/ API expertise",948385723,San Francisco,160,144,9,2350
49,2020-08-13T16:44:18.000Z,Apollo Pact,Apollo_Pact,We're a 501(c)(3) nonprofit advancing psychedelic medical research for mental & behavioral health.,1293951466873294849,"New York, NY",153,25,6,56
50,2017-03-19T16:10:19.000Z,Vet Counsel Vets,VETSCOUNSELVETS,Veterans Counseling Veterans is a 501c3 nonprofit that consists of Veterans and their family members involved in mental health.,843494853224882176,,850,1268,15,1311
51,2016-01-29T02:12:33.000Z,NAMI San Gabriel Valley,NamiSGV,"NAMI SGV is a nonprofit advocacy and support group for mental health, dedicated to the eradication of stigma and the improvement of life quality.",4828264098,"Pasadena, CA",459,384,20,875
52,2017-06-06T18:38:50.000Z,Sounds of Saving,SoundsOfSaving,501c3 nonprofit fueling hope through music. We work with artists to tell the stories of how music and mental health care can save and improve lives.,872160869970583556,"New York, USA",203,27,3,1399
53,2011-04-04T18:22:53.000Z,Vinfen,vinfencorp,"Vinfen is a nonprofit, community-based service provider for people with mental health conditions and disabilities.",277108024,"Massachusetts, USA",662,1123,11,1971
54,2020-09-16T02:01:28.000Z,Eclipse Lit 🌙 | subs closed,eclipse_lit,"#Nonprofit #litmag dedicated to #mentalhealth & #healing of our artists & community // ISSUE #2: Recovery, benefitting @LaurelPA // Founder: @faccenda_jenna✨",1306050487893008386,"Philadelphia, PA",998,410,44,907
55,2015-03-21T18:57:49.000Z,I Still Matter,IStillMatter,Jacksonville peer-led #nonprofit promoting #healing & #recovery through #art and #peersupport ❤️ #wellness #mentalhealth FB: Istillmatter Instagram:Istillmatter,3102456411,"Jacksonville, FL",1084,1128,52,3311
56,2014-09-08T20:20:46.000Z,SPN Survivors,SPNsurvivors,Nonprofit that engages and equips communities to improve mental health and prevent suicide among teens & young adults. #AKFsquad #TakeCareofYou #YouMatterDay,2798588041,Michigan & comic cons near you,1405,151,30,2548
57,2020-04-14T13:42:23.000Z,Clinical Readiness Project,ClinicalReady,The Clinical Readiness Project is a 501(c)3 nonprofit consortium of expert trainers in mental health and social justice.,1250056766005620738,,688,794,3,277
58,2011-04-06T20:16:20.000Z,Motivated Minds,motivated_minds,Motivated Minds a nonprofit social enterprise delivering wellbeing solutions to ensure people live happier & healthier lives through understanding mental health,278198297,United Kingdom,936,1819,23,4889
59,2019-11-01T23:00:05.000Z,"Not Another Vet Nurse, Inc.",not_vet,501(c)(3) nonprofit organization that focuses on providing mental health financial assistance to veterinary professionals. #NAVN,1190403120481722368,United States,1524,38,2,1304
60,2016-07-27T17:59:06.000Z,Girl Code,girlcodeorg,"Atlanta & St. Louis based Nonprofit focusing on the development of girls in areas of academics, behavioral and mental health. Scholarships,giveaways & more!",758361081106558976,Everywhere,436,643,3,7127
61,2010-02-08T22:56:28.000Z,Waterloo Counseling,WaterlooCounsel,"Waterloo Counseling Center is a nonprofit agency providing affordable, high quality mental health counseling and therapy services to Central Texans.",112555696,Austin TX,458,328,23,1447
62,2014-10-23T15:34:01.000Z,Women Veterans In Crisis Whispering Oaks Ranch,WVICrisis,Nonprofit 1st-of-it’s-kind comprehensive mental health services for women veterans. Please help our ranch by donating.,2873527956,US Nationwide,674,1141,17,1227
63,2009-10-04T22:38:27.000Z,GCBHS,GCBHS,"Greater Cincinnati Behavioral Health Services (GCB) serves people with serious mental illness, addiction and related challenges.  It is a 501 (C) (3) nonprofit.",79848761,"Cincinnati, Ohio, USA",483,202,15,1290
64,2016-05-15T17:32:42.000Z,Inner Compass,_innercompass,"We're a nonprofit org working to build a future beyond #mentalillness+ #mentalhealth thru #selfeducation, #communitybuilding + #psychdrug #withdrawal resources.",731900123765051392,United States,2394,390,20,6520
66,2009-09-30T13:19:27.000Z,The Magis Foundation,MagisFoundation,"We're a green nonprofit that empowers communities through mental health education & awareness, because mental health matters! | http://t.co/dDxLjFpZvX",78598723,"PR, LA, AZ, CA, DC",236,116,13,1573
67,2008-06-16T20:05:27.000Z,Wellspring,WellspringCT,Nonprofit multi-service mental health agency.,15138033,"Bethlehem, CT",372,310,22,327
68,2014-02-13T21:23:58.000Z,Your Voice,YourVoiceOrg,"Your Voice is a nonprofit org founded by @whisper, dedicated to promoting #mentalhealth awareness for young adults. Share your story & #endthestigma now!",2342596808,"Venice, CA",538,500,11,1309
69,2012-11-21T20:35:44.000Z,Family Houston,_Family_Houston,"Nonprofit social services in Greater Houston. Offering help with mental health, employment, finances, parenting, crisis and more.",963054913,"Houston, Texas",440,364,38,1556
70,2011-08-04T20:14:43.000Z,MHA-Nebraska,MHANebraska,a #nonprofit org. run by persons living with #mentalhealth and/ #substanceabuse issues offering #peersupport to people living in #Nebraska and #LNK,348668065,"Lincoln, NE 68508",366,470,25,4421
71,2012-01-10T23:52:46.000Z,CHAI Counselors,CHAICounselors,"Nonprofit organization provides outreach, referral, educational services to the South Asian community on issues related to mental health and wellness.",460640209,Baltimore/ Washington Metro,242,322,11,782
72,2019-08-28T14:24:13.000Z,Mental Health Awareness Organization Namibia,mhaonamibia,Mental Health Matters! We are bridging the gap between Namibians needing help and actually getting it.,1166717955943620609,,173,78,2,107
73,2018-05-25T15:27:36.000Z,The Alternative Story,TheAltStory,"An intersectional feminist, trauma-informed, kink-aware mental health organization providing services to individuals and organizations.",1000035664425926661,,1300,66,10,349
74,2017-06-14T14:32:19.000Z,TriggerHub,triggerhub_,"A mental health organization dedicated to mental health recovery through #bibliotherapy. Find your recovery, Go get your book!
Proceeds to charity @shawmind_",874997935813140480,United Kingdom,7157,2279,74,8450
75,2010-09-14T18:19:15.000Z,Hope and Me - MDAO,mooddisordersON,"Official account of Hope and Me - Mood Disorders Association of Ontario, a #mentalhealth organization providing peer support services across Ontario",190735469,"Toronto, Ontario, Canada",6154,1503,171,6191
76,2010-09-23T17:35:11.000Z,PEERS,peersorg,PEERS is a premier consumer-run #mentalhealth organization that promotes the empowerment of people with mental health experiences.,194201383,"Oakland, CA",1313,1176,49,3021
77,2018-03-15T18:51:11.000Z,NAMI Nevada,NAMI_Nv,Nevada’s grassroots mental health organization dedicated to building better lives for Nevadans affected by mental illness! #NAMINV #STIGMAFREE,974357355520434176,,748,1626,5,537
78,2014-10-01T20:08:15.000Z,The Production Farm,Production_Farm,"A non-profit, behavioral and mental health organization with a mission grounded in creativity, arts & filmmaking. Lets re-imagine mental health.",2798812377,Wisconsin,1145,1762,9,3019
79,2012-03-13T09:46:10.000Z,Richmond Wellbeing,RW_wellbeing,"Leading mental health organisation providing inclusive, recovery-orientated support services. People can, and do, recover. #mentalhealth #sharingthejourney",523077308,Western Australia,1061,457,25,831
80,2016-03-28T17:40:17.000Z,Inside Our Minds,insidemindspgh,"Radical mental health organization that provides free, community based mental health programming to the #PGH area.",714507413408366594,"Pittsburgh, PA",608,551,16,869
81,2020-06-25T01:19:05.000Z,YouAreLoved,youarelovedlife,Non-profit mental health organization / We exist to remind all people that even in your darkest moment 'You Are Loved',1275961631063838720,"Plano, TX",435,102,0,770
82,2021-12-09T23:18:49.000Z,Brainisreal.ETH,brainisreal,10k Collectable #NFTs to combat mental health🧠💪🏼 Proceeds donated to #mentalhealth organizations💰CB @bigffiendlyrep,1469084121620041734,Brain,445,59,3,647
83,2009-11-12T14:09:02.000Z,Training at the Tavi,TaviTraining,Tavistock & Portman NHS Foundation Trust is the UK's premier mental health training organisation.  Email us at [email] or visit us online.,89453303,London,5718,1741,76,10103
84,2009-04-02T07:35:49.000Z,Divya Srivastava,DivyaDazzles,"Counselling Psychologist & Clinical Supervisor | Founder @WeDeliverHope, a mental health organization |",28300137,"Mumbai, India",886,703,0,5789
85,2008-08-11T09:16:51.000Z,Catch21,thecatch21way,We are a mental health awareness organisation. Our aim is to inform with facts and research focusing on wellbeing and mental health in a positive light.,15806525,London,1797,1940,52,11907
86,2015-11-18T14:39:46.000Z,Humanity Crew,HumanityCrew,Mental health aid organization that prevents trauma with displaced children & their families through emergency psychological interventions & training.,4218708622,,2037,538,46,1251
87,2011-12-14T16:45:25.000Z,CMHA National,CMHA_NTL,CMHA is a nationwide organization that promotes mental health and supports people recovering from mental illness.,436829061,Canada,45135,2239,546,7621
88,2020-11-26T09:58:46.000Z,Gamer Studio,gamerstudioltd,"Mental Health Based Organisation @gscon22 event #GSCON #Escapereality #mentalhealth for streamers , Gamers & creators join us in #manchester August 2022",1331900166941659136,Manchester,4216,2610,5,5333
89,2020-08-31T11:33:10.000Z,World Federation for Mental Health,WFMH_Official,WFMH is an international membership organization founded in 1948 to promote mental health.,1300396147308199936,,1865,5,20,80
90,2009-04-07T17:51:27.000Z,MHASF,MentalHealthSF,"an organization dedicated to cultivating peer leadership, building community, and advancing social justice in mental health 💙
https://t.co/H8jJ0XuTxl",29500539,"San Francisco, CA",8233,1359,222,4602
91,2021-05-03T12:04:38.000Z,Open Heart Mental Health Organization,Openheart21mm,"Contact us if you are in need of mental health support / someone to open up to! Let's keep fighting together until we win the favoured victory, the Democracy.",1389188272199405569,,338,23,0,65
92,2010-09-02T17:24:23.000Z,MHAofMT,MHAofMT,"MHA of MT is a non-profit mental health advocacy organization based in Bozeman, Montana. Read more about us at http://t.co/VB616Rzh89",186135302,"Bozeman, Montana",398,230,18,3367
93,2022-01-12T13:41:22.000Z,Cloud Friends NFT ☁️,CloudFriendsNFT,Clouds Friends NFT is a community that helps our members and beyond. We are donating to mental health & suicide prevention organizations.,1481259968204582915,The Sky,5019,36,7,703
94,2020-11-06T16:08:58.000Z,Collaborative for Community Wellness,ccwchicago,"A Chicago collaborative that brings together mental health professionals, organizations, and the community  to address the lack of mental access.",1324745533076971526,,335,49,2,258
95,2009-01-27T15:24:29.000Z,National Council for Mental Wellbeing,NationalCouncil,"The unifying voice of America’s mental health and substance use treatment organizations, serving 3,200 members across the country.",19596592,"Washington, DC",44468,3712,979,35813
96,2018-09-22T07:56:22.000Z,imperfectlyperfectcampaign,imperfe25671910,❤️ Global Mental Health Awareness Organisation 🎧 @spotify @iHEARTRadio Imperfectly Perfect Podcast,1043408648666460160,"Sydney, New South Wales",362,364,5,2137
97,2016-11-20T15:40:29.000Z,Calmer,thisiscalmer,"Award-winning Mental Health & Wellbeing training organisation, empowering entrepreneurs, freelancers & business teams. Founded by @TaniaDiggory #ReigniteProject",800363191419080704,United Kingdom,1606,1412,0,3128
